                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn
        of the Bullostoc keeper is odd. The clerk read it back and the keeper let it pass.
 5329.  Of the matters settled that week, this was the least contested: The Trestariff toll
        band lies within the last 18 berths of the reach. Nothing further was added to this
        line in the whole of the quarter.

The quarter's repairs were carried out within the allowance and nothing was deferred. The
handrail at berth 40 was straightened and repainted. The decking at berth 23 was sounded
with a hammer and found good throughout. The inkwells were cleaned out and the old ink
thrown away. Traffic through the gut was light all week and the tally reflects it.

 5330.  The under-harbourmaster is satisfied, having walked the ground himself: The Sniamdar
        keeper falls in the western stretch, berths 1 through 10. The entry was made, read,
        and left as made.
 5331.  Attested by two hands at the change of the watch: The Drusteen pennant and the
        Vongongale watch occupy adjacent berths. The outer office was sent this and returned
        no query. It was confirmed on the round following and carried forward.

The clerk of the health return could not read the original entry for the Dearrigrun keeper
and asked for a copy. The night clerk found the numbering plate at berth 115 loose and had
it fastened. The office has no correspondence relating to the Spushamtide watch and does not
expect any. The quarter's correspondence was filed and needs no further mention here. The
line for the Sherkodar keeper was left blank at first and completed at the close of the
round.

 5332.  Recorded by the officer of the reach, who had it from the keeper: Exactly 2 berths
        lie between the Kokrelague ailment and the Myrkiowilt ailment. The clerk who wrote
        it was asked and stands by it. It agrees with the survey papers, which were
        consulted afterwards.
 5333.  Entered after the round was walked a second time on the same day: None of the
        following lie in berths 73 through 91: the Pluirtoalloc keeper, the Fiazoakvas
        keeper and the Rarkobark cargo. It was the plainest finding of the round.
 5334.  Held back one day for confirmation and then entered as it stood: The Nailfever
        ailment occupies an odd-numbered berth. That much is certain and is entered as
        certain.
 5335.  The office copy and the rough book agree in this: The Stunkygleam beacon lies within
        the first 30 berths of the reach. This line was not disputed by anybody with
        standing to dispute it. It was entered once and has needed entering only once.
 5336.  Entered by the night clerk and left for the morning to confirm, which it did: The
        stretch from berth 71 to berth 86 holds none of the following: the Geindeking
        creature, the Kuitoax creature, the Seankideen pennant, the Wiochiarnoon pennant,
        the Paegranturn watch and the Snethaebb watch. The keeper was shown the entry and
        made no remark.

Nothing was landed or taken up at berth 3 for the whole of the week. The stone at berth 19
is worn hollow and will want replacing before long. A note against the Flemestallow cargo
asks for a further inspection and does not say why. The paperwork for the Jiziamor keeper
was found complete and wants nothing further. The warden of the outer moorings went over the
entries for the Blintithe toll band and let them stand.

 5337.  Reading west to east, the Buvudeen pennant comes before the Dioskuturn watch, and
        the Dioskuturn watch before the Zabaemtariff toll band. The line was gone over in
        ink and is the clearer for it.
 5338.  Set down here because the standing orders require it to be set down: The stretch
        from berth 60 to berth 83 holds none of the following: the Kriodrournax creature,
        the Pruitrokith creature, the Histourwake watch, the Fekakgale watch and the
        Farnudwick beacon.

The Trilwick beacon is one of the entries the copyist marked for attention and then let
alone. The Woandeildar keeper was not inspected this quarter, the last inspection being
recent enough. The Haivothing creature has been on the roll since before the present book
was opened. The outer office asked for a full account of the Kuiboom rig and was sent one.
The paperwork for the Snachax creature was found complete and wants nothing further.

 5339.  From the day's findings, in the order they were taken: Reading west to east, the
        Stofiasalt cargo comes before the Figogrun keeper, and the Figogrun keeper before
        the Plilirurn creature. The harbourmaster initialled the page and this line with it.
 5340.  The Chezemash cargo lies somewhere to the east of the Buimbainmeal cargo. Taken as
        settled from that day, and nothing since has unsettled it. The keeper signed beside
        it, which he does not always trouble to do.
 5341.  Nobody has queried this since it was entered, and nobody is likely to: The
        Skibrenoon pennant stands in the very next berth east of the Jarteigrist cargo. It
        has stood in these words through two fair copies.
 5342.  Given to the clerk by the quay warden directly and taken as good: The Plirmaibark
        cargo lies at an odd-numbered berth. The ink is clear here and the reading is not in
        doubt.
 5343.  Taken on the second round, when the first had been doubted: Not one of the following
        is berthed between 31 and 56 inclusive: the Shiatrodmor keeper, the Preistuisoc
        keeper and the Krioresin cargo. The rough book has it identically, down to the
